Node layout:
  Node1 (32B target): gpua068  →  http://gpua068:8000/v1
  Node2 (2B draft):   gpua100  →  http://gpua100:8001/v1
Wed May 13 17:29:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:46:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:85:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C7:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking model weights...
Model weights found.
All pre-flight checks passed.
=== Manual token-level spec decode (32B target + 2B draft, 2 nodes) ===
=== Starting 32b_target on gpua068:8000 (TP=4 max_model_len=default) ===
=== Starting 2b_draft on gpua100:8001 (TP=1 max_model_len=131072) ===
Waiting for 32B target at http://gpua068:8000/v1 ...
  round  13: k=5  accepted=5  α_round=1.000  thinking_toks≈78  ...
  round  14: k=5  accepted=0  α_round=0.000  thinking_toks≈84  ...
  round  15: k=5  accepted=0  α_round=0.000  thinking_toks≈90  ...
  round  16: k=5  accepted=0  α_round=0.000  thinking_toks≈96  ...
  round  17: k=5  accepted=5  α_round=1.000  thinking_toks≈102  ...
  round  18: k=5  accepted=1  α_round=0.200  thinking_toks≈108  ...
  round  19: k=5  accepted=2  α_round=0.400  thinking_toks≈114  ...
  round  20: k=5  accepted=0  α_round=0.000  thinking_toks≈120  ...
  round  21: k=5  accepted=0  α_round=0.000  thinking_toks≈126  ...
  round  22: k=5  accepted=2  α_round=0.400  thinking_toks≈132  ...
  round  23: k=5  accepted=3  α_round=0.600  thinking_toks≈138  ...
  round  24: k=5  accepted=0  α_round=0.000  thinking_toks≈144  ...
  round  25: k=5  accepted=0  α_round=0.000  thinking_toks≈150  ...
  round  26: k=5  accepted=0  α_round=0.000  thinking_toks≈156  ...
  round  27: k=5  accepted=1  α_round=0.200  thinking_toks≈162  ...
  round  28: k=5  accepted=5  α_round=1.000  thinking_toks≈168  ...
  round  29: k=5  accepted=0  α_round=0.000  thinking_toks≈174  ...
  round  30: k=5  accepted=5  α_round=1.000  thinking_toks≈180  ...
  round  31: k=5  accepted=5  α_round=1.000  thinking_toks≈186  ...
  round  32: k=5  accepted=0  α_round=0.000  thinking_toks≈192  ...
  round  33: k=5  accepted=5  α_round=1.000  thinking_toks≈198  ...
  round  34: k=5  accepted=1  α_round=0.200  thinking_toks≈204  ...
  round  35: k=5  accepted=2  α_round=0.400  thinking_toks≈210  ...
  round  36: k=5  accepted=0  α_round=0.000  thinking_toks≈216  ...
  round  37: k=5  accepted=3  α_round=0.600  thinking_toks≈222  ...
  round  38: k=5  accepted=1  α_round=0.200  thinking_toks≈228  ...
  round  39: k=5  accepted=3  α_round=0.600  thinking_toks≈234  ...
  round  40: k=5  accepted=5  α_round=1.000  thinking_toks≈240  ...
  round  41: k=5  accepted=5  α_round=1.000  thinking_toks≈246  ...
  round  42: k=5  accepted=5  α_round=1.000  thinking_toks≈252  ...
  round  43: k=5  accepted=1  α_round=0.200  thinking_toks≈258  ...
  round  44: k=5  accepted=5  α_round=1.000  thinking_toks≈264  ...
  round  45: k=5  accepted=0  α_round=0.000  thinking_toks≈270  ...
  round  46: k=5  accepted=0  α_round=0.000  thinking_toks≈276  ...
  round  47: k=5  accepted=1  α_round=0.200  thinking_toks≈282  ...
  round  48: k=5  accepted=0  α_round=0.000  thinking_toks≈288  ...
  round  49: k=5  accepted=2  α_round=0.400  thinking_toks≈294  ...
  round  50: k=5  accepted=1  α_round=0.200  thinking_toks≈300  ...
  round  51: k=5  accepted=4  α_round=0.800  thinking_toks≈306  ...
  round  52: k=5  accepted=0  α_round=0.000  thinking_toks≈312  ...
  round  53: k=5  accepted=4  α_round=0.800  thinking_toks≈318  ...
  round  54: k=5  accepted=5  α_round=1.000  thinking_toks≈324  ...
  round  55: k=5  accepted=5  α_round=1.000  thinking_toks≈330  ...
  round  56: k=5  accepted=5  α_round=1.000  thinking_toks≈336  ...
  round  57: k=5  accepted=5  α_round=1.000  thinking_toks≈342  ...
  round  58: k=5  accepted=4  α_round=0.800  thinking_toks≈348  ...
  round  59: k=5  accepted=3  α_round=0.600  thinking_toks≈354  ...
  round  60: k=5  accepted=0  α_round=0.000  thinking_toks≈360  ...
  round  61: k=5  accepted=5  α_round=1.000  thinking_toks≈366  ...
  round  62: k=5  accepted=2  α_round=0.400  thinking_toks≈372  ...
  round  63: k=5  accepted=1  α_round=0.200  thinking_toks≈378  ...
  round  64: k=5  accepted=5  α_round=1.000  thinking_toks≈384  ...
  round  65: k=5  accepted=1  α_round=0.200  thinking_toks≈390  ...
  round  66: k=5  accepted=0  α_round=0.000  thinking_toks≈396  ...
  round  67: k=5  accepted=5  α_round=1.000  thinking_toks≈402  ...
  round  68: k=5  accepted=5  α_round=1.000  thinking_toks≈408  ...
  round  69: k=5  accepted=5  α_round=1.000  thinking_toks≈414  ...
  round  70: k=5  accepted=3  α_round=0.600  thinking_toks≈420  ...
  round  71: k=5  accepted=0  α_round=0.000  thinking_toks≈426  ...
  round  72: k=5  accepted=5  α_round=1.000  thinking_toks≈432  ...
  round  73: k=5  accepted=3  α_round=0.600  thinking_toks≈438  ...
  round  74: k=5  accepted=3  α_round=0.600  thinking_toks≈444  ...
  round  75: k=5  accepted=2  α_round=0.400  thinking_toks≈450  ...
  round  76: k=5  accepted=5  α_round=1.000  thinking_toks≈456  ...
  round  77: k=5  accepted=2  α_round=0.400  thinking_toks≈462  ...
  round  78: k=5  accepted=5  α_round=1.000  thinking_toks≈468  ...
  round  79: k=5  accepted=2  α_round=0.400  thinking_toks≈474  ...
  round  80: k=5  accepted=0  α_round=0.000  thinking_toks≈480  ...
  round  81: k=5  accepted=2  α_round=0.400  thinking_toks≈486  ...
  round  82: k=5  accepted=3  α_round=0.600  thinking_toks≈492  ...
  round  83: k=5  accepted=5  α_round=1.000  thinking_toks≈498  ...
  round  84: k=5  accepted=5  α_round=1.000  thinking_toks≈504  ...
  round  85: k=5  accepted=5  α_round=1.000  thinking_toks≈510  ...
  round  86: k=5  accepted=5  α_round=1.000  thinking_toks≈516  ...
  round  87: k=5  accepted=0  α_round=0.000  thinking_toks≈522  ...
  round  88: k=5  accepted=1  α_round=0.200  thinking_toks≈528  ...
  round  89: k=5  accepted=2  α_round=0.400  thinking_toks≈534  ...
  round  90: k=5  accepted=5  α_round=1.000  thinking_toks≈540  ...
  round  91: k=5  accepted=5  α_round=1.000  thinking_toks≈546  ...
  round  92: k=5  accepted=3  α_round=0.600  thinking_toks≈552  ...
  round  93: k=5  accepted=5  α_round=1.000  thinking_toks≈558  ...
  round  94: k=5  accepted=0  α_round=0.000  thinking_toks≈564  ...
  round  95: k=5  accepted=5  α_round=1.000  thinking_toks≈570  ...
  round  96: k=5  accepted=5  α_round=1.000  thinking_toks≈576  ...
  round  97: k=5  accepted=5  α_round=1.000  thinking_toks≈582  ...
  round  98: k=5  accepted=1  α_round=0.200  thinking_toks≈588  ...
  round  99: k=5  accepted=0  α_round=0.000  thinking_toks≈594  ...
  round 100: k=5  accepted=1  α_round=0.200  thinking_toks≈600  ...
  round 101: k=5  accepted=3  α_round=0.600  thinking_toks≈606  ...
  round 102: k=5  accepted=1  α_round=0.200  thinking_toks≈612  ...
  round 103: k=5  accepted=0  α_round=0.000  thinking_toks≈618  ...
  round 104: k=5  accepted=1  α_round=0.200  thinking_toks≈624  ...
  round 105: k=5  accepted=4  α_round=0.800  thinking_toks≈630  ...
  round 106: k=5  accepted=3  α_round=0.600  thinking_toks≈636  ...
  round 107: k=5  accepted=5  α_round=1.000  thinking_toks≈642  ...
  round 108: k=5  accepted=3  α_round=0.600  thinking_toks≈648  ...
  round 109: k=5  accepted=0  α_round=0.000  thinking_toks≈654  ...
  round 110: k=5  accepted=1  α_round=0.200  thinking_toks≈660  ...
  round 111: k=5  accepted=0  α_round=0.000  thinking_toks≈666  ...
  round 112: k=5  accepted=5  α_round=1.000  thinking_toks≈672  ...
  round 113: k=5  accepted=0  α_round=0.000  thinking_toks≈678  ...
  round 114: k=5  accepted=5  α_round=1.000  thinking_toks≈684  ...
  round 115: k=5  accepted=2  α_round=0.400  thinking_toks≈690  ...
  round 116: k=5  accepted=1  α_round=0.200  thinking_toks≈696  ...
  round 117: k=5  accepted=2  α_round=0.400  thinking_toks≈702  ...
  round 118: k=5  accepted=5  α_round=1.000  thinking_toks≈708  ...
  round 119: k=5  accepted=1  α_round=0.200  thinking_toks≈714  ...
  round 120: k=5  accepted=2  α_round=0.400  thinking_toks≈720  ...
  round 121: k=5  accepted=0  α_round=0.000  thinking_toks≈726  ...
  round 122: k=5  accepted=0  α_round=0.000  thinking_toks≈732  ...
  round 123: k=5  accepted=1  α_round=0.200  thinking_toks≈738  ...
  round 124: k=5  accepted=2  α_round=0.400  thinking_toks≈744  ...
  round 125: k=5  accepted=4  α_round=0.800  thinking_toks≈750  ...
  round 126: k=5  accepted=2  α_round=0.400  thinking_toks≈756  ...
  round 127: k=5  accepted=2  α_round=0.400  thinking_toks≈762  ...
  round 128: k=5  accepted=0  α_round=0.000  thinking_toks≈768  ...
  round 129: k=5  accepted=1  α_round=0.200  thinking_toks≈774  ...
  round 130: k=5  accepted=0  α_round=0.000  thinking_toks≈780  ...
  round 131: k=5  accepted=4  α_round=0.800  thinking_toks≈786  ...
  round 132: k=5  accepted=5  α_round=1.000  thinking_toks≈792  ...
  round 133: k=5  accepted=5  α_round=1.000  thinking_toks≈798  ...
  round 134: k=5  accepted=4  α_round=0.800  thinking_toks≈804  ...
  round 135: k=5  accepted=0  α_round=0.000  thinking_toks≈810  ...
  round 136: k=5  accepted=4  α_round=0.800  thinking_toks≈816  ...
  round 137: k=5  accepted=5  α_round=1.000  thinking_toks≈822  ...
  round 138: k=5  accepted=5  α_round=1.000  thinking_toks≈828  ...
  round 139: k=5  accepted=5  α_round=1.000  thinking_toks≈834  ...
  round 140: k=5  accepted=0  α_round=0.000  thinking_toks≈840  ...
  round 141: k=5  accepted=0  α_round=0.000  thinking_toks≈846  ...
  round 142: k=5  accepted=2  α_round=0.400  thinking_toks≈852  ...
  round 143: k=5  accepted=1  α_round=0.200  thinking_toks≈858  ...
  round 144: k=5  accepted=3  α_round=0.600  thinking_toks≈864  ...
  round 145: k=5  accepted=2  α_round=0.400  thinking_toks≈870  ...
  round 146: k=5  accepted=5  α_round=1.000  thinking_toks≈876  ...
  round 147: k=5  accepted=5  α_round=1.000  thinking_toks≈882  ...
  round 148: k=5  accepted=5  α_round=1.000  thinking_toks≈888  ...
  round 149: k=5  accepted=4  α_round=0.800  thinking_toks≈894  ...
  round 150: k=5  accepted=0  α_round=0.000  thinking_toks≈900  ...
  round 151: k=5  accepted=3  α_round=0.600  thinking_toks≈906  ...
  round 152: k=5  accepted=5  α_round=1.000  thinking_toks≈912  ...
  round 153: k=5  accepted=5  α_round=1.000  thinking_toks≈918  ...
  round 154: k=5  accepted=1  α_round=0.200  thinking_toks≈924  ...
  round 155: k=5  accepted=0  α_round=0.000  thinking_toks≈930  ...
  round 156: k=5  accepted=1  α_round=0.200  thinking_toks≈936  ...
  round 157: k=5  accepted=1  α_round=0.200  thinking_toks≈942  ...
  round 158: k=5  accepted=1  α_round=0.200  thinking_toks≈948  ...
  round 159: k=5  accepted=5  α_round=1.000  thinking_toks≈954  ...
  round 160: k=5  accepted=3  α_round=0.600  thinking_toks≈960  ...
  round 161: k=5  accepted=0  α_round=0.000  thinking_toks≈966  ...
  round 162: k=5  accepted=4  α_round=0.800  thinking_toks≈972  ...
  round 163: k=5  accepted=0  α_round=0.000  thinking_toks≈978  ...
  round 164: k=5  accepted=0  α_round=0.000  thinking_toks≈984  ...
  round 165: k=5  accepted=5  α_round=1.000  thinking_toks≈990  ...
  round 166: k=5  accepted=1  α_round=0.200  thinking_toks≈996  ...
  round 167: k=5  accepted=5  α_round=1.000  thinking_toks≈1002  ...
  round 168: k=5  accepted=5  α_round=1.000  thinking_toks≈1008  ...
  round 169: k=5  accepted=1  α_round=0.200  thinking_toks≈1014  ...
  round 170: k=5  accepted=1  α_round=0.200  thinking_toks≈1020  ...
  round 171: k=5  accepted=2  α_round=0.400  thinking_toks≈1026  ...
  round 172: k=5  accepted=0  α_round=0.000  thinking_toks≈1032  ...
  round 173: k=5  accepted=0  α_round=0.000  thinking_toks≈1038  ...
  round 174: k=5  accepted=2  α_round=0.400  thinking_toks≈1044  ...
  round 175: k=5  accepted=5  α_round=1.000  thinking_toks≈1050  ...
  round 176: k=5  accepted=1  α_round=0.200  thinking_toks≈1056  ...
  round 177: k=5  accepted=3  α_round=0.600  thinking_toks≈1062  ...
  round 178: k=5  accepted=1  α_round=0.200  thinking_toks≈1068  ...
  round 179: k=5  accepted=1  α_round=0.200  thinking_toks≈1074  ...
  round 180: k=5  accepted=0  α_round=0.000  thinking_toks≈1080  ...
  round 181: k=5  accepted=0  α_round=0.000  thinking_toks≈1086  ...
  round 182: k=5  accepted=0  α_round=0.000  thinking_toks≈1092  ...
  round 183: k=5  accepted=2  α_round=0.400  thinking_toks≈1098  ...
  round 184: k=5  accepted=3  α_round=0.600  thinking_toks≈1104  ...
  round 185: k=5  accepted=0  α_round=0.000  thinking_toks≈1110  ...
  round 186: k=5  accepted=0  α_round=0.000  thinking_toks≈1116  ...
  round 187: k=5  accepted=1  α_round=0.200  thinking_toks≈1122  ...
  round 188: k=5  accepted=4  α_round=0.800  thinking_toks≈1128  ...
  round 189: k=5  accepted=5  α_round=1.000  thinking_toks≈1134  ...
  round 190: k=5  accepted=4  α_round=0.800  thinking_toks≈1140  ...
  round 191: k=5  accepted=0  α_round=0.000  thinking_toks≈1146  ...
  round 192: k=5  accepted=1  α_round=0.200  thinking_toks≈1152  ...
  round 193: k=5  accepted=0  α_round=0.000  thinking_toks≈1158  ...
  round 194: k=5  accepted=1  α_round=0.200  thinking_toks≈1164  ...
  round 195: k=5  accepted=5  α_round=1.000  thinking_toks≈1170  ...
  round 196: k=5  accepted=3  α_round=0.600  thinking_toks≈1176  ...
  round 197: k=5  accepted=0  α_round=0.000  thinking_toks≈1182  ...
  round 198: k=5  accepted=3  α_round=0.600  thinking_toks≈1188  ...
  round 199: k=5  accepted=3  α_round=0.600  thinking_toks≈1194  ...
  round 200: k=5  accepted=5  α_round=1.000  thinking_toks≈1200  ...
  round 201: k=5  accepted=5  α_round=1.000  thinking_toks≈1206  ...
  round 202: k=5  accepted=1  α_round=0.200  thinking_toks≈1212  ...
  round 203: k=5  accepted=3  α_round=0.600  thinking_toks≈1218  ...
  round 204: k=5  accepted=5  α_round=1.000  thinking_toks≈1224  ...
  round 205: k=5  accepted=5  α_round=1.000  thinking_toks≈1230  ...
  round 206: k=5  accepted=2  α_round=0.400  thinking_toks≈1236  ...
  round 207: k=5  accepted=1  α_round=0.200  thinking_toks≈1242  ...
  round 208: k=5  accepted=1  α_round=0.200  thinking_toks≈1248  ...
  round 209: k=5  accepted=2  α_round=0.400  thinking_toks≈1254  ...
  round 210: k=5  accepted=1  α_round=0.200  thinking_toks≈1260  ...
  round 211: k=5  accepted=0  α_round=0.000  thinking_toks≈1266  ...
  round 212: k=5  accepted=0  α_round=0.000  thinking_toks≈1272  ...
  round 213: k=5  accepted=1  α_round=0.200  thinking_toks≈1278  ...
  round 214: k=5  accepted=1  α_round=0.200  thinking_toks≈1284  ...
  round 215: k=5  accepted=2  α_round=0.400  thinking_toks≈1290  ...
  round 216: k=5  accepted=5  α_round=1.000  thinking_toks≈1296  ...
  round 217: k=5  accepted=3  α_round=0.600  thinking_toks≈1302  ...
  round 218: k=5  accepted=3  α_round=0.600  thinking_toks≈1308  ...
  round 219: k=5  accepted=3  α_round=0.600  thinking_toks≈1314  ...
  round 220: k=5  accepted=5  α_round=1.000  thinking_toks≈1320  ...
  round 221: k=5  accepted=3  α_round=0.600  thinking_toks≈1326  ...
  round 222: k=5  accepted=2  α_round=0.400  thinking_toks≈1332  ...
  round 223: k=5  accepted=1  α_round=0.200  thinking_toks≈1338  ...
  round 224: k=5  accepted=5  α_round=1.000  thinking_toks≈1344  ...
  round 225: k=5  accepted=0  α_round=0.000  thinking_toks≈1350  ...
  round 226: k=5  accepted=1  α_round=0.200  thinking_toks≈1356  ...
  round 227: k=5  accepted=1  α_round=0.200  thinking_toks≈1362  ...
  round 228: k=5  accepted=3  α_round=0.600  thinking_toks≈1368  ...
  round 229: k=5  accepted=1  α_round=0.200  thinking_toks≈1374  ...
  round 230: k=5  accepted=0  α_round=0.000  thinking_toks≈1380  ...
  round 231: k=5  accepted=0  α_round=0.000  thinking_toks≈1386  ...
  round 232: k=5  accepted=2  α_round=0.400  thinking_toks≈1392  ...
  round 233: k=5  accepted=0  α_round=0.000  thinking_toks≈1398  ...
  round 234: k=5  accepted=4  α_round=0.800  thinking_toks≈1404  ...
  round 235: k=5  accepted=1  α_round=0.200  thinking_toks≈1410  ...
  round 236: k=5  accepted=1  α_round=0.200  thinking_toks≈1416  ...
  round 237: k=5  accepted=3  α_round=0.600  thinking_toks≈1422  ...
  round 238: k=5  accepted=1  α_round=0.200  thinking_toks≈1428  ...
  round 239: k=5  accepted=4  α_round=0.800  thinking_toks≈1434  ...
  round 240: k=5  accepted=0  α_round=0.000  thinking_toks≈1440  ...
  round 241: k=5  accepted=4  α_round=0.800  thinking_toks≈1446  ...
  round 242: k=5  accepted=1  α_round=0.200  thinking_toks≈1452  ...
  round 243: k=5  accepted=0  α_round=0.000  thinking_toks≈1458  ...
  round 244: k=5  accepted=1  α_round=0.200  thinking_toks≈1464  ...
  round 245: k=5  accepted=5  α_round=1.000  thinking_toks≈1470  ...
  round 246: k=5  accepted=5  α_round=1.000  thinking_toks≈1476  ...
  round 247: k=5  accepted=5  α_round=1.000  thinking_toks≈1482  ...
  round 248: k=5  accepted=0  α_round=0.000  thinking_toks≈1488  ...
  round 249: k=5  accepted=0  α_round=0.000  thinking_toks≈1494  ...
  round 250: k=5  accepted=3  α_round=0.600  thinking_toks≈1500  ...
  round 251: k=5  accepted=1  α_round=0.200  thinking_toks≈1506  ...
  round 252: k=5  accepted=2  α_round=0.400  thinking_toks≈1512  ...
  round 253: k=5  accepted=4  α_round=0.800  thinking_toks≈1518  ...
  round 254: k=5  accepted=3  α_round=0.600  thinking_toks≈1524  ...
  round 255: k=5  accepted=5  α_round=1.000  thinking_toks≈1530  ...
  round 256: k=5  accepted=1  α_round=0.200  thinking_toks≈1536  ...
  round 257: k=5  accepted=0  α_round=0.000  thinking_toks≈1542  ...
  round 258: k=5  accepted=0  α_round=0.000  thinking_toks≈1548  ...
  round 259: k=5  accepted=0  α_round=0.000  thinking_toks≈1554  ...
  round 260: k=5  accepted=0  α_round=0.000  thinking_toks≈1560  ...
  round 261: k=5  accepted=1  α_round=0.200  thinking_toks≈1566  ...
  round 262: k=5  accepted=1  α_round=0.200  thinking_toks≈1572  ...
  round 263: k=5  accepted=5  α_round=1.000  thinking_toks≈1578  ...
  round 264: k=5  accepted=1  α_round=0.200  thinking_toks≈1584  ...
  round 265: k=5  accepted=3  α_round=0.600  thinking_toks≈1590  ...
  round 266: k=5  accepted=1  α_round=0.200  thinking_toks≈1596  ...
  round 267: k=5  accepted=3  α_round=0.600  thinking_toks≈1602  ...
  round 268: k=5  accepted=5  α_round=1.000  thinking_toks≈1608  ...
  round 269: k=5  accepted=3  α_round=0.600  thinking_toks≈1614  ...
  round 270: k=5  accepted=1  α_round=0.200  thinking_toks≈1620  ...
  round 271: k=5  accepted=0  α_round=0.000  thinking_toks≈1626  ...
  round 272: k=5  accepted=0  α_round=0.000  thinking_toks≈1632  ...
  round 273: k=5  accepted=1  α_round=0.200  thinking_toks≈1638  ...
  round 274: k=5  accepted=2  α_round=0.400  thinking_toks≈1644  ...
  round 275: k=5  accepted=1  α_round=0.200  thinking_toks≈1650  ...
  round 276: k=5  accepted=1  α_round=0.200  thinking_toks≈1656  ...
  round 277: k=5  accepted=2  α_round=0.400  thinking_toks≈1662  ...
  round 278: k=5  accepted=1  α_round=0.200  thinking_toks≈1668  ...
  round 279: k=5  accepted=0  α_round=0.000  thinking_toks≈1674  ...
  round 280: k=5  accepted=0  α_round=0.000  thinking_toks≈1680  ...
  round 281: k=5  accepted=2  α_round=0.400  thinking_toks≈1686  ...
  round 282: k=5  accepted=1  α_round=0.200  thinking_toks≈1692  ...
  round 283: k=5  accepted=1  α_round=0.200  thinking_toks≈1698  ...
  round 284: k=5  accepted=5  α_round=1.000  thinking_toks≈1704  ...
  round 285: k=5  accepted=4  α_round=0.800  thinking_toks≈1710  ...
  round 286: k=5  accepted=0  α_round=0.000  thinking_toks≈1716  ...
  round 287: k=5  accepted=1  α_round=0.200  thinking_toks≈1722  ...
  round 288: k=5  accepted=5  α_round=1.000  thinking_toks≈1728  ...
  round 289: k=5  accepted=1  α_round=0.200  thinking_toks≈1734  ...
  round 290: k=5  accepted=0  α_round=0.000  thinking_toks≈1740  ...
  round 291: k=5  accepted=2  α_round=0.400  thinking_toks≈1746  ...
  round 292: k=5  accepted=5  α_round=1.000  thinking_toks≈1752  ...
  round 293: k=5  accepted=5  α_round=1.000  thinking_toks≈1758  ...
  round 294: k=5  accepted=2  α_round=0.400  thinking_toks≈1764  ...
  round 295: k=5  accepted=3  α_round=0.600  thinking_toks≈1770  ...
  round 296: k=5  accepted=5  α_round=1.000  thinking_toks≈1776  ...
  round 297: k=5  accepted=0  α_round=0.000  thinking_toks≈1782  ...
  round 298: k=5  accepted=2  α_round=0.400  thinking_toks≈1788  ...
  round 299: k=5  accepted=5  α_round=1.000  thinking_toks≈1794  ...
  round 300: k=5  accepted=5  α_round=1.000  thinking_toks≈1800  ...
  round 301: k=5  accepted=2  α_round=0.400  thinking_toks≈1806  ...
  round 302: k=5  accepted=3  α_round=0.600  thinking_toks≈1812  ...
  round 303: k=5  accepted=3  α_round=0.600  thinking_toks≈1818  ...
  round 304: k=5  accepted=2  α_round=0.400  thinking_toks≈1824  ...
  round 305: k=5  accepted=2  α_round=0.400  thinking_toks≈1830  ...
  round 306: k=5  accepted=1  α_round=0.200  thinking_toks≈1836  ...
  round 307: k=5  accepted=0  α_round=0.000  thinking_toks≈1842  ...
  round 308: k=5  accepted=1  α_round=0.200  thinking_toks≈1848  ...
  round 309: k=5  accepted=0  α_round=0.000  thinking_toks≈1854  ...
  round 310: k=5  accepted=1  α_round=0.200  thinking_toks≈1860  ...
  round 311: k=5  accepted=0  α_round=0.000  thinking_toks≈1866  ...
  round 312: k=5  accepted=2  α_round=0.400  thinking_toks≈1872  ...
  round 313: k=5  accepted=1  α_round=0.200  thinking_toks≈1878  ...
  round 314: k=5  accepted=0  α_round=0.000  thinking_toks≈1884  ...
  round 315: k=5  accepted=4  α_round=0.800  thinking_toks≈1890  ...
  round 316: k=5  accepted=3  α_round=0.600  thinking_toks≈1896  ...
  round 317: k=5  accepted=0  α_round=0.000  thinking_toks≈1902  ...
  round 318: k=5  accepted=1  α_round=0.200  thinking_toks≈1908  ...
  round 319: k=5  accepted=5  α_round=1.000  thinking_toks≈1914  ...
  round 320: k=5  accepted=4  α_round=0.800  thinking_toks≈1920  ...
  round 321: k=5  accepted=5  α_round=1.000  thinking_toks≈1926  ...
  round 322: k=5  accepted=5  α_round=1.000  thinking_toks≈1932  ...
  round 323: k=5  accepted=5  α_round=1.000  thinking_toks≈1938  ...
  round 324: k=5  accepted=3  α_round=0.600  thinking_toks≈1944  ...
  round 325: k=5  accepted=0  α_round=0.000  thinking_toks≈1950  ...
  round 326: k=5  accepted=3  α_round=0.600  thinking_toks≈1956  ...
  round 327: k=5  accepted=5  α_round=1.000  thinking_toks≈1962  ...
  round 328: k=5  accepted=5  α_round=1.000  thinking_toks≈1968  ...
  round 329: k=5  accepted=3  α_round=0.600  thinking_toks≈1974  ...
  round 330: k=5  accepted=2  α_round=0.400  thinking_toks≈1980  ...
  round 331: k=5  accepted=0  α_round=0.000  thinking_toks≈1986  ...
  round 332: k=5  accepted=1  α_round=0.200  thinking_toks≈1992  ...
  round 333: k=5  accepted=5  α_round=1.000  thinking_toks≈1998  ...
  round 334: k=5  accepted=5  α_round=1.000  thinking_toks≈2004  ...
  round 335: k=5  accepted=5  α_round=1.000  thinking_toks≈2010  ...
  round 336: k=5  accepted=1  α_round=0.200  thinking_toks≈2016  ...
  round 337: k=5  accepted=3  α_round=0.600  thinking_toks≈2022  ...
  round 338: k=5  accepted=0  α_round=0.000  thinking_toks≈2028  ...
  round 339: k=5  accepted=0  α_round=0.000  thinking_toks≈2034  ...
  round 340: k=5  accepted=0  α_round=0.000  thinking_toks≈2040  ...
  round 341: k=5  accepted=5  α_round=1.000  thinking_toks≈2046  ...
  round 342: k=5  accepted=3  α_round=0.600  thinking_toks≈2052  ...
  round 343: k=5  accepted=4  α_round=0.800  thinking_toks≈2058  ...
  round 344: k=5  accepted=2  α_round=0.400  thinking_toks≈2064  ...
  round 345: k=5  accepted=1  α_round=0.200  thinking_toks≈2070  ...
  round 346: k=5  accepted=1  α_round=0.200  thinking_toks≈2076  ...
  round 347: k=5  accepted=0  α_round=0.000  thinking_toks≈2082  ...
  round 348: k=5  accepted=1  α_round=0.200  thinking_toks≈2088  ...
  round 349: k=5  accepted=1  α_round=0.200  thinking_toks≈2094  ...
  round 350: k=5  accepted=1  α_round=0.200  thinking_toks≈2100  ...
  round 351: k=5  accepted=1  α_round=0.200  thinking_toks≈2106  ...
  round 352: k=5  accepted=0  α_round=0.000  thinking_toks≈2112  ...
  round 353: k=5  accepted=1  α_round=0.200  thinking_toks≈2118  ...
  round 354: k=5  accepted=1  α_round=0.200  thinking_toks≈2124  ...
  round 355: k=5  accepted=3  α_round=0.600  thinking_toks≈2130  ...
  round 356: k=5  accepted=5  α_round=1.000  thinking_toks≈2136  ...
  round 357: k=5  accepted=2  α_round=0.400  thinking_toks≈2142  ...
  round 358: k=5  accepted=2  α_round=0.400  thinking_toks≈2148  ...
  round 359: k=5  accepted=5  α_round=1.000  thinking_toks≈2154  ...
  round 360: k=5  accepted=3  α_round=0.600  thinking_toks≈2160  ...
  round 361: k=5  accepted=1  α_round=0.200  thinking_toks≈2166  ...
  round 362: k=5  accepted=2  α_round=0.400  thinking_toks≈2172  ...
  round 363: k=5  accepted=0  α_round=0.000  thinking_toks≈2178  ...
  round 364: k=5  accepted=3  α_round=0.600  thinking_toks≈2184  ...
  round 365: k=5  accepted=1  α_round=0.200  thinking_toks≈2190  ...
